
Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:39 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:43 2021

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.50s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.51s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Ordering time: 2.54s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
Ordering time: 2.56s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
 104   1.30248391e+08  1.30252074e+08  2.48e-08 2.94e-09  1.52e-03  16113s
 105   1.30248490e+08  1.30251866e+08  2.12e-08 2.73e-09  1.40e-03  16253s
 105   1.30248490e+08  1.30251866e+08  2.12e-08 2.73e-09  1.40e-03  16404s
 106   1.30248560e+08  1.30251514e+08  1.84e-08 2.39e-09  1.22e-03  16504s
 106   1.30248560e+08  1.30251514e+08  1.84e-08 2.39e-09  1.22e-03  16638s
 107   1.30248588e+08  1.30251230e+08  1.74e-08 2.12e-09  1.09e-03  16891s
 107   1.30248588e+08  1.30251230e+08  1.74e-08 2.12e-09  1.09e-03  17005s
 108   1.30248638e+08  1.30251067e+08  1.56e-08 1.96e-09  1.00e-03  17238s
 108   1.30248638e+08  1.30251067e+08  1.56e-08 1.96e-09  1.00e-03  17334s
 109   1.30248665e+08  1.30250918e+08  1.46e-08 1.82e-09  9.32e-04  17679s
 109   1.30248665e+08  1.30250918e+08  1.46e-08 1.82e-09  9.32e-04  17748s
 110   1.30248732e+08  1.30250583e+08  1.21e-08 1.49e-09  7.65e-04  18122s
 110   1.30248732e+08  1.30250583e+08  1.21e-08 1.49e-09  7.65e-04  18151s
 111   1.30248754e+08  1.30250480e+08  7.42e-06 1.19e-07  7.14e-04  18404s
 111   1.30248754e+08  1.30250480e+08  7.42e-06 1.19e-07  7.14e-04  18409s
 112   1.30248772e+08  1.30250454e+08  1.13e-05 1.39e-07  6.96e-04  18746s
 112   1.30248772e+08  1.30250454e+08  1.13e-05 1.39e-07  6.96e-04  18717s
 113   1.30248793e+08  1.30250402e+08  1.34e-05 1.92e-07  6.66e-04  18869s
 113   1.30248793e+08  1.30250402e+08  1.34e-05 1.92e-07  6.66e-04  18828s
 114   1.30248812e+08  1.30250313e+08  1.30e-05 2.66e-07  6.21e-04  18918s
 114   1.30248812e+08  1.30250313e+08  1.30e-05 2.66e-07  6.21e-04  18969s
 115   1.30248844e+08  1.30250134e+08  1.12e-05 2.52e-07  5.34e-04  19242s
 115   1.30248844e+08  1.30250134e+08  1.12e-05 2.52e-07  5.34e-04  19329s
 116   1.30248875e+08  1.30250052e+08  9.39e-06 2.28e-07  4.87e-04  19423s
 116   1.30248875e+08  1.30250052e+08  9.39e-06 2.28e-07  4.87e-04  19527s
 117   1.30248877e+08  1.30250048e+08  9.34e-06 2.28e-07  4.84e-04  19535s
 117   1.30248877e+08  1.30250048e+08  9.34e-06 2.28e-07  4.84e-04  19649s
 118   1.30248877e+08  1.30250048e+08  9.34e-06 2.28e-07  4.84e-04  19646s
 118   1.30248877e+08  1.30250048e+08  9.34e-06 2.28e-07  4.84e-04  19772s
 119  -5.05468865e+13  9.42447274e+08  5.16e+07 2.04e+05  1.76e+10  19811s
 119  -5.05468865e+13  9.42447274e+08  5.16e+07 2.04e+05  1.76e+10  19956s
 120  -9.71456282e+13  8.80679737e+11  1.71e+07 9.05e+05  8.97e+09  20009s
 120  -9.71456282e+13  8.80679737e+11  1.71e+07 9.05e+05  8.97e+09  20173s
 121  -8.86131137e+13  3.78200415e+12  1.15e+07 3.66e+05  5.15e+09  20231s
 121  -8.86131137e+13  3.78200415e+12  1.15e+07 3.66e+05  5.15e+09  20417s
 122  -5.23852156e+13  4.96596840e+12  2.06e+06 1.63e+05  1.21e+09  20451s
 122  -5.23852156e+13  4.96596840e+12  2.06e+06 1.63e+05  1.21e+09  20663s
 123  -1.71947046e+13  5.41538848e+12  3.98e+05 5.10e+04  2.80e+08  20627s
 124  -6.33185524e+12  5.13867869e+12  9.71e+04 1.42e+04  7.36e+07  20757s
 123  -1.71947046e+13  5.41538848e+12  3.98e+05 5.10e+04  2.80e+08  20853s
 125  -2.91289002e+12  4.36284235e+12  3.19e+04 6.47e+03  2.85e+07  20931s
 124  -6.33185524e+12  5.13867869e+12  9.71e+04 1.42e+04  7.36e+07  20993s
 126  -1.76336573e+12  3.37462661e+12  1.12e+04 2.70e+03  1.14e+07  21089s
 125  -2.91289002e+12  4.36284235e+12  3.19e+04 6.47e+03  2.85e+07  21186s
 127  -1.19702149e+12  2.42107203e+12  3.80e+03 1.33e+03  5.09e+06  21215s
 128  -1.02990158e+12  1.98001353e+12  2.38e+03 9.49e+02  3.54e+06  21312s
 126  -1.76336573e+12  3.37462661e+12  1.12e+04 2.70e+03  1.14e+07  21359s
 129  -8.68757733e+11  1.37578933e+12  1.41e+03 5.65e+02  2.14e+06  21413s
 127  -1.19702149e+12  2.42107203e+12  3.80e+03 1.33e+03  5.09e+06  21498s
 130  -7.09124090e+11  1.05293152e+12  8.19e+02 3.89e+02  1.44e+06  21515s
 128  -1.02990158e+12  1.98001353e+12  2.38e+03 9.49e+02  3.54e+06  21604s
 131  -5.22671214e+11  6.91243224e+11  4.50e+02 2.30e+02  8.45e+05  21604s
 129  -8.68757733e+11  1.37578933e+12  1.41e+03 5.65e+02  2.14e+06  21717s
 132  -3.62859651e+11  5.23362378e+11  2.13e+02 1.62e+02  5.57e+05  21694s
 133  -2.59617942e+11  2.88953476e+11  1.29e+02 7.74e+01  3.06e+05  21778s
 130  -7.09124090e+11  1.05293152e+12  8.19e+02 3.89e+02  1.44e+06  21829s
 134  -1.26741972e+11  7.52725265e+10  4.91e+01 8.77e+00  9.50e+04  21866s
 131  -5.22671214e+11  6.91243224e+11  4.50e+02 2.30e+02  8.45e+05  21929s
 135  -2.51796449e+10  1.84722555e+10  8.27e+00 4.05e-03  1.90e+04  21952s
 132  -3.62859651e+11  5.23362378e+11  2.13e+02 1.62e+02  5.57e+05  22027s
 136  -3.93981095e+09  1.13312321e+10  1.06e+00 2.45e-03  6.46e+03  22027s
 133  -2.59617942e+11  2.88953476e+11  1.29e+02 7.74e+01  3.06e+05  22121s
 137  -7.44545019e+08  1.97096887e+09  1.51e-01 2.83e-04  1.12e+03  22104s
 138  -2.28615540e+08  7.12960880e+08  5.31e-02 9.34e-05  3.89e+02  22172s
 134  -1.26741972e+11  7.52725265e+10  4.91e+01 8.77e+00  9.50e+04  22219s
 139  -1.09561236e+08  5.57511903e+08  3.32e-02 6.91e-05  2.75e+02  22237s
 135  -2.51796449e+10  1.84722555e+10  8.27e+00 4.05e-03  1.90e+04  22315s
 140  -2.62129335e+07  4.35838677e+08  2.00e-02 5.00e-05  1.91e+02  22303s
 136  -3.93981095e+09  1.13312321e+10  1.06e+00 2.45e-03  6.46e+03  22400s
 141   3.02706636e+07  3.32391597e+08  1.21e-02 3.40e-05  1.25e+02  22368s
 142   6.55590514e+07  2.51682038e+08  7.40e-03 2.08e-05  7.67e+01  22430s
 137  -7.44545019e+08  1.97096887e+09  1.51e-01 2.83e-04  1.12e+03  22482s
 143   8.39800813e+07  2.14144865e+08  4.91e-03 1.47e-05  5.36e+01  22484s
 138  -2.28615540e+08  7.12960880e+08  5.31e-02 9.34e-05  3.89e+02  22554s
 144   9.31452186e+07  1.90630631e+08  3.76e-03 1.07e-05  4.02e+01  22540s
 139  -1.09561236e+08  5.57511903e+08  3.32e-02 6.91e-05  2.75e+02  22626s
 145   1.00447337e+08  1.79431512e+08  2.90e-03 8.78e-06  3.25e+01  22595s
 146   1.04510728e+08  1.70710845e+08  2.43e-03 7.28e-06  2.73e+01  22651s
 140  -2.62129335e+07  4.35838677e+08  2.00e-02 5.00e-05  1.91e+02  22697s
 147   1.07368992e+08  1.65093764e+08  2.10e-03 6.32e-06  2.38e+01  22706s
 141   3.02706636e+07  3.32391597e+08  1.21e-02 3.40e-05  1.25e+02  22768s
 148   1.10281167e+08  1.60183544e+08  1.77e-03 5.47e-06  2.06e+01  22762s
 142   6.55590514e+07  2.51682038e+08  7.40e-03 2.08e-05  7.67e+01  22837s
 149   1.12926272e+08  1.56901581e+08  1.47e-03 4.90e-06  1.81e+01  22818s
 143   8.39800813e+07  2.14144865e+08  4.91e-03 1.47e-05  5.36e+01  22898s
 150   1.14486395e+08  1.54632094e+08  1.30e-03 4.50e-06  1.65e+01  22874s
 144   9.31452186e+07  1.90630631e+08  3.76e-03 1.07e-05  4.02e+01  22961s
 151   1.16195748e+08  1.52478076e+08  1.12e-03 4.12e-06  1.49e+01  22930s
 145   1.00447337e+08  1.79431512e+08  2.90e-03 8.78e-06  3.25e+01  23020s
 152   1.17279492e+08  1.50783691e+08  1.01e-03 3.81e-06  1.38e+01  22985s
 146   1.04510728e+08  1.70710845e+08  2.43e-03 7.28e-06  2.73e+01  23083s
 153   1.18413142e+08  1.50155723e+08  9.01e-04 3.69e-06  1.31e+01  23042s
 154   1.19335848e+08  1.49435327e+08  8.15e-04 3.57e-06  1.24e+01  23098s
 147   1.07368992e+08  1.65093764e+08  2.10e-03 6.32e-06  2.38e+01  23143s
 155   1.19874555e+08  1.48732097e+08  7.66e-04 3.45e-06  1.19e+01  23154s
 148   1.10281167e+08  1.60183544e+08  1.77e-03 5.47e-06  2.06e+01  23206s
 156   1.20388509e+08  1.47871765e+08  7.22e-04 3.30e-06  1.13e+01  23211s
 149   1.12926272e+08  1.56901581e+08  1.47e-03 4.90e-06  1.81e+01  23266s
 157   1.20763942e+08  1.47532340e+08  6.92e-04 3.24e-06  1.10e+01  23270s
 150   1.14486395e+08  1.54632094e+08  1.30e-03 4.50e-06  1.65e+01  23328s
 158   1.20970092e+08  1.47079632e+08  6.75e-04 3.16e-06  1.08e+01  23326s
 151   1.16195748e+08  1.52478076e+08  1.12e-03 4.12e-06  1.49e+01  23390s
 159   1.21156477e+08  1.46135787e+08  6.56e-04 2.99e-06  1.03e+01  23383s
 152   1.17279492e+08  1.50783691e+08  1.01e-03 3.81e-06  1.38e+01  23451s
 160   1.21618652e+08  1.45518753e+08  6.21e-04 2.88e-06  9.85e+00  23439s
 153   1.18413142e+08  1.50155723e+08  9.01e-04 3.69e-06  1.31e+01  23514s
 161   1.21938049e+08  1.44714839e+08  5.98e-04 2.73e-06  9.38e+00  23495s
 154   1.19335848e+08  1.49435327e+08  8.15e-04 3.57e-06  1.24e+01  23574s
 162   1.22188559e+08  1.44426338e+08  5.74e-04 2.67e-06  9.16e+00  23550s
 155   1.19874555e+08  1.48732097e+08  7.66e-04 3.45e-06  1.19e+01  23635s
 163   1.22489384e+08  1.43426635e+08  5.53e-04 2.49e-06  8.62e+00  23607s
 156   1.20388509e+08  1.47871765e+08  7.22e-04 3.30e-06  1.13e+01  23696s
 164   1.22694513e+08  1.42787910e+08  5.37e-04 2.37e-06  8.28e+00  23664s
 157   1.20763942e+08  1.47532340e+08  6.92e-04 3.24e-06  1.10e+01  23764s
 165   1.23001011e+08  1.42338407e+08  5.15e-04 2.29e-06  7.97e+00  23736s
 158   1.20970092e+08  1.47079632e+08  6.75e-04 3.16e-06  1.08e+01  23821s
 166   1.23422322e+08  1.41797710e+08  4.84e-04 2.17e-06  7.57e+00  23810s
 159   1.21156477e+08  1.46135787e+08  6.56e-04 2.99e-06  1.03e+01  23880s
 167   1.23732820e+08  1.41144639e+08  4.61e-04 2.04e-06  7.17e+00  23881s
 160   1.21618652e+08  1.45518753e+08  6.21e-04 2.88e-06  9.85e+00  23940s
 168   1.24094691e+08  1.40415551e+08  4.34e-04 1.91e-06  6.72e+00  23954s
 161   1.21938049e+08  1.44714839e+08  5.98e-04 2.73e-06  9.38e+00  23997s
 162   1.22188559e+08  1.44426338e+08  5.74e-04 2.67e-06  9.16e+00  24057s
 169   1.24283821e+08  1.40026547e+08  4.18e-04 1.84e-06  6.48e+00  24030s
 163   1.22489384e+08  1.43426635e+08  5.53e-04 2.49e-06  8.62e+00  24115s
 170   1.24716294e+08  1.39544701e+08  3.87e-04 1.75e-06  6.11e+00  24105s
 164   1.22694513e+08  1.42787910e+08  5.37e-04 2.37e-06  8.28e+00  24174s
 165   1.23001011e+08  1.42338407e+08  5.15e-04 2.29e-06  7.97e+00  24231s
 171   1.25044100e+08  1.39061878e+08  3.64e-04 1.65e-06  5.77e+00  24196s
 166   1.23422322e+08  1.41797710e+08  4.84e-04 2.17e-06  7.57e+00  24292s
 172   1.25265243e+08  1.38281787e+08  3.47e-04 1.50e-06  5.36e+00  24273s
 167   1.23732820e+08  1.41144639e+08  4.61e-04 2.04e-06  7.17e+00  24349s
 173   1.25443629e+08  1.37572416e+08  3.34e-04 1.37e-06  5.00e+00  24348s
 168   1.24094691e+08  1.40415551e+08  4.34e-04 1.91e-06  6.72e+00  24406s
 169   1.24283821e+08  1.40026547e+08  4.18e-04 1.84e-06  6.48e+00  24467s
 174   1.25683288e+08  1.37212315e+08  3.18e-04 1.30e-06  4.75e+00  24438s
 170   1.24716294e+08  1.39544701e+08  3.87e-04 1.75e-06  6.11e+00  24524s
 175   1.25777450e+08  1.36963390e+08  3.11e-04 1.26e-06  4.61e+00  24523s
 171   1.25044100e+08  1.39061878e+08  3.64e-04 1.65e-06  5.77e+00  24595s
 176   1.25894232e+08  1.36712677e+08  3.01e-04 1.21e-06  4.46e+00  24597s
 172   1.25265243e+08  1.38281787e+08  3.47e-04 1.50e-06  5.36e+00  24653s
 173   1.25443629e+08  1.37572416e+08  3.34e-04 1.37e-06  5.00e+00  24713s
 177   1.26156430e+08  1.36285959e+08  2.83e-04 1.13e-06  4.17e+00  24673s
 174   1.25683288e+08  1.37212315e+08  3.18e-04 1.30e-06  4.75e+00  24781s
 178   1.26266354e+08  1.36043310e+08  2.76e-04 1.08e-06  4.03e+00  24765s
 175   1.25777450e+08  1.36963390e+08  3.11e-04 1.26e-06  4.61e+00  24847s
 179   1.26344575e+08  1.35837979e+08  2.70e-04 1.04e-06  3.91e+00  24856s
 176   1.25894232e+08  1.36712677e+08  3.01e-04 1.21e-06  4.46e+00  24905s
 177   1.26156430e+08  1.36285959e+08  2.83e-04 1.13e-06  4.17e+00  24965s
 180   1.26410645e+08  1.35667961e+08  2.66e-04 1.01e-06  3.81e+00  24946s
 178   1.26266354e+08  1.36043310e+08  2.76e-04 1.08e-06  4.03e+00  25032s
 181   1.26501668e+08  1.35422866e+08  2.60e-04 9.67e-07  3.67e+00  25037s
 179   1.26344575e+08  1.35837979e+08  2.70e-04 1.04e-06  3.91e+00  25102s
 182   1.26575355e+08  1.35281933e+08  2.55e-04 9.40e-07  3.59e+00  25126s
 180   1.26410645e+08  1.35667961e+08  2.66e-04 1.01e-06  3.81e+00  25169s
 181   1.26501668e+08  1.35422866e+08  2.60e-04 9.67e-07  3.67e+00  25240s
 183   1.26668466e+08  1.35137251e+08  2.48e-04 9.13e-07  3.49e+00  25218s
 182   1.26575355e+08  1.35281933e+08  2.55e-04 9.40e-07  3.59e+00  25308s
 184   1.26816043e+08  1.34974982e+08  2.38e-04 8.82e-07  3.36e+00  25308s
 183   1.26668466e+08  1.35137251e+08  2.48e-04 9.13e-07  3.49e+00  25378s
 185   1.27129842e+08  1.34773496e+08  2.17e-04 8.44e-07  3.15e+00  25399s
 184   1.26816043e+08  1.34974982e+08  2.38e-04 8.82e-07  3.36e+00  25446s
 185   1.27129842e+08  1.34773496e+08  2.17e-04 8.44e-07  3.15e+00  25514s
 186   1.27309202e+08  1.34604740e+08  2.05e-04 8.11e-07  3.01e+00  25489s
 186   1.27309202e+08  1.34604740e+08  2.05e-04 8.11e-07  3.01e+00  25585s
 187   1.27361853e+08  1.34411044e+08  2.02e-04 7.73e-07  2.90e+00  25581s
 187   1.27361853e+08  1.34411044e+08  2.02e-04 7.73e-07  2.90e+00  25654s
 188   1.27535487e+08  1.34261284e+08  1.89e-04 7.44e-07  2.77e+00  25672s
 188   1.27535487e+08  1.34261284e+08  1.89e-04 7.44e-07  2.77e+00  25724s
 189   1.27637641e+08  1.34016792e+08  1.82e-04 6.97e-07  2.63e+00  25792s
 189   1.27637641e+08  1.34016792e+08  1.82e-04 6.97e-07  2.63e+00  25761s
 190   1.27744090e+08  1.33779776e+08  1.75e-04 6.51e-07  2.49e+00  25863s
 190   1.27744090e+08  1.33779776e+08  1.75e-04 6.51e-07  2.49e+00  25853s
 191   1.27826788e+08  1.33661057e+08  1.68e-04 6.28e-07  2.40e+00  25931s
 191   1.27826788e+08  1.33661057e+08  1.68e-04 6.28e-07  2.40e+00  25943s
 192   1.27878087e+08  1.33478490e+08  1.65e-04 5.93e-07  2.31e+00  26002s
 193   1.28041772e+08  1.33347339e+08  1.54e-04 5.67e-07  2.19e+00  26071s
 192   1.27878087e+08  1.33478490e+08  1.65e-04 5.93e-07  2.31e+00  26037s
 194   1.28153454e+08  1.33219244e+08  1.47e-04 5.42e-07  2.09e+00  26141s
 193   1.28041772e+08  1.33347339e+08  1.54e-04 5.67e-07  2.19e+00  26127s
 195   1.28262419e+08  1.33082172e+08  1.40e-04 5.15e-07  1.99e+00  26211s
 194   1.28153454e+08  1.33219244e+08  1.47e-04 5.42e-07  2.09e+00  26217s
 196   1.28351414e+08  1.32912757e+08  1.34e-04 4.82e-07  1.88e+00  26284s
 195   1.28262419e+08  1.33082172e+08  1.40e-04 5.15e-07  1.99e+00  26308s
 197   1.28444233e+08  1.32785141e+08  1.28e-04 4.58e-07  1.79e+00  26365s
 198   1.28508632e+08  1.32684442e+08  1.23e-04 4.39e-07  1.72e+00  26446s
 196   1.28351414e+08  1.32912757e+08  1.34e-04 4.82e-07  1.88e+00  26407s
 199   1.28567229e+08  1.32600571e+08  1.19e-04 4.23e-07  1.66e+00  26525s
 197   1.28444233e+08  1.32785141e+08  1.28e-04 4.58e-07  1.79e+00  26513s
 200   1.28628690e+08  1.32532643e+08  1.15e-04 4.10e-07  1.61e+00  26605s
 198   1.28508632e+08  1.32684442e+08  1.23e-04 4.39e-07  1.72e+00  26617s
 201   1.28692751e+08  1.32450574e+08  1.11e-04 3.95e-07  1.55e+00  26686s
 202   1.28747127e+08  1.32343042e+08  1.07e-04 3.75e-07  1.48e+00  26765s
 199   1.28567229e+08  1.32600571e+08  1.19e-04 4.23e-07  1.66e+00  26723s
 203   1.28826203e+08  1.32257743e+08  1.02e-04 3.60e-07  1.41e+00  26845s
 200   1.28628690e+08  1.32532643e+08  1.15e-04 4.10e-07  1.61e+00  26827s
 204   1.28876101e+08  1.32201501e+08  9.80e-05 3.50e-07  1.37e+00  26925s
 201   1.28692751e+08  1.32450574e+08  1.11e-04 3.95e-07  1.55e+00  26932s
 205   1.28966843e+08  1.32161493e+08  9.16e-05 3.43e-07  1.32e+00  27004s
 202   1.28747127e+08  1.32343042e+08  1.07e-04 3.75e-07  1.48e+00  27038s
 206   1.29040111e+08  1.32117202e+08  8.62e-05 3.34e-07  1.27e+00  27085s
 207   1.29107884e+08  1.31974196e+08  8.15e-05 3.07e-07  1.18e+00  27164s
 203   1.28826203e+08  1.32257743e+08  1.02e-04 3.60e-07  1.41e+00  27144s
 208   1.29191462e+08  1.31874150e+08  7.56e-05 2.89e-07  1.10e+00  27244s
 204   1.28876101e+08  1.32201501e+08  9.80e-05 3.50e-07  1.37e+00  27250s
 209   1.29266170e+08  1.31798087e+08  7.03e-05 2.76e-07  1.04e+00  27324s
 205   1.28966843e+08  1.32161493e+08  9.16e-05 3.43e-07  1.32e+00  27353s
 210   1.29318113e+08  1.31707404e+08  6.66e-05 2.60e-07  9.84e-01  27402s
 211   1.29363111e+08  1.31628964e+08  6.34e-05 2.46e-07  9.33e-01  27469s
 206   1.29040111e+08  1.32117202e+08  8.62e-05 3.34e-07  1.27e+00  27458s
 212   1.29399461e+08  1.31561928e+08  6.08e-05 2.34e-07  8.91e-01  27545s
 207   1.29107884e+08  1.31974196e+08  8.15e-05 3.07e-07  1.18e+00  27563s
 213   1.29425309e+08  1.31520421e+08  5.89e-05 2.26e-07  8.63e-01  27618s
 214   1.29444146e+08  1.31466299e+08  5.76e-05 2.17e-07  8.33e-01  27693s
 208   1.29191462e+08  1.31874150e+08  7.56e-05 2.89e-07  1.10e+00  27668s
 215   1.29467537e+08  1.31413725e+08  5.59e-05 2.07e-07  8.02e-01  27772s
 209   1.29266170e+08  1.31798087e+08  7.03e-05 2.76e-07  1.04e+00  27775s
 216   1.29496610e+08  1.31385408e+08  5.38e-05 2.02e-07  7.78e-01  27852s
 210   1.29318113e+08  1.31707404e+08  6.66e-05 2.60e-07  9.84e-01  27879s
 217   1.29518240e+08  1.31361083e+08  5.22e-05 1.98e-07  7.59e-01  27931s
 218   1.29540906e+08  1.31332671e+08  5.06e-05 1.93e-07  7.38e-01  28012s
 211   1.29363111e+08  1.31628964e+08  6.34e-05 2.46e-07  9.33e-01  27970s
 219   1.29560377e+08  1.31290954e+08  4.92e-05 1.86e-07  7.13e-01  28091s
 212   1.29399461e+08  1.31561928e+08  6.08e-05 2.34e-07  8.91e-01  28067s
 220   1.29575221e+08  1.31249355e+08  4.81e-05 1.78e-07  6.90e-01  28169s
 213   1.29425309e+08  1.31520421e+08  5.89e-05 2.26e-07  8.63e-01  28166s
 221   1.29586869e+08  1.31216345e+08  4.73e-05 1.72e-07  6.71e-01  28240s
 214   1.29444146e+08  1.31466299e+08  5.76e-05 2.17e-07  8.33e-01  28264s
 222   1.29603652e+08  1.31191271e+08  4.60e-05 1.68e-07  6.54e-01  28309s
 223   1.29624637e+08  1.31160562e+08  4.45e-05 1.62e-07  6.33e-01  28383s
 215   1.29467537e+08  1.31413725e+08  5.59e-05 2.07e-07  8.02e-01  28369s
 224   1.29662224e+08  1.31118722e+08  4.17e-05 1.55e-07  6.00e-01  28458s
 216   1.29496610e+08  1.31385408e+08  5.38e-05 2.02e-07  7.78e-01  28475s
 225   1.29699449e+08  1.31094073e+08  3.90e-05 1.50e-07  5.74e-01  28533s
 226   1.29726995e+08  1.31067855e+08  3.70e-05 1.46e-07  5.52e-01  28613s
 217   1.29518240e+08  1.31361083e+08  5.22e-05 1.98e-07  7.59e-01  28580s
 227   1.29756535e+08  1.31027750e+08  3.48e-05 1.39e-07  5.24e-01  28691s
 218   1.29540906e+08  1.31332671e+08  5.06e-05 1.93e-07  7.38e-01  28684s
 228   1.29783258e+08  1.30990806e+08  3.28e-05 1.32e-07  4.97e-01  28772s
 219   1.29560377e+08  1.31290954e+08  4.92e-05 1.86e-07  7.13e-01  28788s
 229   1.29798938e+08  1.30966458e+08  3.17e-05 1.28e-07  4.81e-01  28851s
 230   1.29816616e+08  1.30937278e+08  3.04e-05 1.23e-07  4.62e-01  28930s
 220   1.29575221e+08  1.31249355e+08  4.81e-05 1.78e-07  6.90e-01  28892s
 231   1.29829668e+08  1.30908947e+08  2.95e-05 1.18e-07  4.45e-01  29013s
 221   1.29586869e+08  1.31216345e+08  4.73e-05 1.72e-07  6.71e-01  28980s
 232   1.29845646e+08  1.30886078e+08  2.84e-05 1.14e-07  4.29e-01  29091s
 222   1.29603652e+08  1.31191271e+08  4.60e-05 1.68e-07  6.54e-01  29070s
 233   1.29856334e+08  1.30865172e+08  2.76e-05 1.10e-07  4.16e-01  29172s
 223   1.29624637e+08  1.31160562e+08  4.45e-05 1.62e-07  6.33e-01  29168s
 234   1.29876109e+08  1.30839863e+08  2.62e-05 1.05e-07  3.97e-01  29255s
 224   1.29662224e+08  1.31118722e+08  4.17e-05 1.55e-07  6.00e-01  29265s
 235   1.29892798e+08  1.30821003e+08  2.50e-05 1.02e-07  3.82e-01  29334s
 225   1.29699449e+08  1.31094073e+08  3.90e-05 1.50e-07  5.74e-01  29361s
 236   1.29912687e+08  1.30806240e+08  2.36e-05 9.90e-08  3.68e-01  29415s
 237   1.29922452e+08  1.30787263e+08  2.29e-05 9.57e-08  3.56e-01  29495s
 226   1.29726995e+08  1.31067855e+08  3.70e-05 1.46e-07  5.52e-01  29466s
 238   1.29933442e+08  1.30767109e+08  2.21e-05 9.21e-08  3.43e-01  29574s
 227   1.29756535e+08  1.31027750e+08  3.48e-05 1.39e-07  5.24e-01  29569s
 239   1.29941907e+08  1.30751269e+08  2.16e-05 8.91e-08  3.33e-01  29660s
 228   1.29783258e+08  1.30990806e+08  3.28e-05 1.32e-07  4.97e-01  29675s
 240   1.29959961e+08  1.30730570e+08  2.03e-05 8.53e-08  3.17e-01  29738s
 241   1.29982430e+08  1.30708927e+08  1.87e-05 8.14e-08  2.99e-01  29821s
 229   1.29798938e+08  1.30966458e+08  3.17e-05 1.28e-07  4.81e-01  29780s
 242   1.29994038e+08  1.30694986e+08  1.79e-05 7.90e-08  2.89e-01  29901s
 230   1.29816616e+08  1.30937278e+08  3.04e-05 1.23e-07  4.62e-01  29886s
 243   1.30004842e+08  1.30683335e+08  1.71e-05 7.69e-08  2.79e-01  29981s
 231   1.29829668e+08  1.30908947e+08  2.95e-05 1.18e-07  4.45e-01  29992s
 244   1.30009731e+08  1.30671646e+08  1.68e-05 7.49e-08  2.73e-01  30063s
 232   1.29845646e+08  1.30886078e+08  2.84e-05 1.14e-07  4.29e-01  30097s
 245   1.30015047e+08  1.30661976e+08  1.64e-05 7.31e-08  2.66e-01  30142s
 246   1.30021945e+08  1.30649404e+08  1.59e-05 7.09e-08  2.58e-01  30218s
 233   1.29856334e+08  1.30865172e+08  2.76e-05 1.10e-07  4.16e-01  30203s
 247   1.30027673e+08  1.30639499e+08  1.55e-05 6.92e-08  2.52e-01  30299s
 234   1.29876109e+08  1.30839863e+08  2.62e-05 1.05e-07  3.97e-01  30307s
 248   1.30032447e+08  1.30627013e+08  1.52e-05 6.70e-08  2.45e-01  30378s
 235   1.29892798e+08  1.30821003e+08  2.50e-05 1.02e-07  3.82e-01  30413s
