
Gurobi 9.5.0 (linux64) logging started Thu Jan 27 22:03:03 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Thu Jan 27 22:03:10 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x273b9515
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 311966 columns (presolve time = 5s) ...
Presolve removed 1005929 rows and 364518 columns (presolve time = 18s) ...
Presolve removed 1040224 rows and 364518 columns (presolve time = 20s) ...
Presolve removed 1040224 rows and 364518 columns
Presolve time: 31.89s
Presolved: 2148290 rows, 949577 columns, 7738089 nonzeros

Ordering time: 3.49s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.471e+07
 Factor NZ  : 6.993e+07 (roughly 2.0 GB of memory)
 Factor Ops : 1.878e+10 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.05845237e+08 -1.54602492e+07  9.54e+11 2.05e-02  1.31e+07    75s
   1   3.54778650e+08 -1.30843762e+08  7.60e+11 6.83e-01  7.02e+06   129s
   2   3.32524944e+08 -3.00723793e+08  7.00e+11 4.74e-01  6.17e+06   173s
   3   2.28560947e+08 -1.64957079e+09  5.32e+11 4.17e-02  5.83e+06   226s
   4   9.70541746e+07 -1.98473811e+09  2.23e+11 1.57e-09  2.73e+06   266s
   5   2.02314517e+07 -1.81954449e+09  3.99e+10 1.08e-09  5.26e+05   299s
   6   6.07631742e+06 -1.20314395e+09  6.35e+09 2.58e-09  1.07e+05   328s
   7   3.59160959e+06 -4.13382812e+08  7.03e+08 1.54e-09  2.07e+04   366s
   8   3.28440816e+06 -4.23788699e+07  9.48e+07 2.32e-10  2.02e+03   397s
   9   2.63316461e+06 -2.39029217e+07  1.44e+07 4.90e-05  1.12e+03   438s
  10   1.67999385e+06 -9.52653068e+06  7.24e+05 1.34e-04  4.67e+02   468s
  11   1.09241973e+06 -1.77499059e+06  1.87e+05 6.91e-05  1.20e+02   506s
  12   7.21779814e+05 -5.83637928e+05  7.79e+04 2.90e-12  5.44e+01   553s
  13   5.69005980e+05 -2.29647318e+05  5.04e+04 1.44e-12  3.33e+01   590s
  14   4.66307719e+05 -9.00137376e+04  3.37e+04 8.94e-06  2.32e+01   624s
 253   1.54889015e+05  1.54952877e+05  3.76e-02 2.96e-06  2.12e-05  18404s
 254   1.54889008e+05  1.54951708e+05  3.69e-02 2.91e-06  2.09e-05  18541s
 255   1.54889006e+05  1.54951062e+05  3.67e-02 2.88e-06  2.07e-05  18650s
 256   1.54889003e+05  1.54950727e+05  3.65e-02 2.86e-06  2.06e-05  18813s
 257   1.54889001e+05  1.54950469e+05  3.62e-02 2.85e-06  2.05e-05  18957s
 258   1.54888997e+05  1.54949774e+05  3.59e-02 2.82e-06  2.02e-05  19205s
 259   1.54888992e+05  1.54947561e+05  3.54e-02 2.71e-06  1.96e-05  19458s
 260   1.54888979e+05  1.54945913e+05  3.41e-02 2.64e-06  1.90e-05  19640s
 261   1.54888963e+05  1.54944656e+05  3.24e-02 2.58e-06  1.82e-05  19772s
 262   1.54888951e+05  1.54943557e+05  3.14e-02 2.53e-06  1.76e-05  19946s
 263   1.54888947e+05  1.54942713e+05  3.09e-02 2.49e-06  1.74e-05  20158s
 264   1.54888942e+05  1.54942559e+05  3.05e-02 2.48e-06  1.72e-05  20322s
 265   1.54888941e+05  1.54942455e+05  3.05e-02 2.48e-06  1.72e-05  20445s
 266   1.54888941e+05  1.54942163e+05  3.04e-02 2.47e-06  1.72e-05  20604s
 267   1.54888933e+05  1.54941776e+05  2.97e-02 2.45e-06  1.69e-05  20707s
 268   1.54888926e+05  1.54941531e+05  2.91e-02 2.44e-06  1.66e-05  20835s
 269   1.54888908e+05  1.54939422e+05  2.73e-02 2.34e-06  1.58e-05  21157s
 270   1.54888901e+05  1.54936922e+05  2.66e-02 2.22e-06  1.52e-05  21321s
 271   1.54888892e+05  1.54936463e+05  2.57e-02 2.20e-06  1.48e-05  21520s
 272   1.54888880e+05  1.54935543e+05  2.47e-02 2.16e-06  1.40e-05  21635s
 273   1.54888874e+05  1.54934748e+05  2.40e-02 2.12e-06  1.36e-05  21820s
 274   1.54888868e+05  1.54934665e+05  2.35e-02 2.12e-06  1.34e-05  21984s
 275   1.54888861e+05  1.54934233e+05  2.29e-02 2.10e-06  1.31e-05  22088s
 276   1.54888852e+05  1.54934108e+05  2.22e-02 2.09e-06  1.29e-05  22191s
 277   1.54888848e+05  1.54933661e+05  2.18e-02 2.07e-06  1.27e-05  22350s
 278   1.54888842e+05  1.54932888e+05  2.11e-02 2.04e-06  1.24e-05  22511s
 279   1.54888841e+05  1.54932062e+05  2.10e-02 2.00e-06  1.22e-05  22669s
 280   1.54888834e+05  1.54930756e+05  2.03e-02 1.94e-06  1.19e-05  22793s
 281   1.54888827e+05  1.54930119e+05  1.95e-02 1.91e-06  1.16e-05  22948s
 282   1.54888820e+05  1.54929288e+05  1.88e-02 1.87e-06  1.13e-05  23108s
 283   1.54888817e+05  1.54929453e+05  1.86e-02 1.88e-06  1.12e-05  23269s
 284   1.54888810e+05  1.54928747e+05  1.78e-02 1.85e-06  1.09e-05  23429s
 285   1.54888806e+05  1.54928890e+05  1.75e-02 1.85e-06  1.07e-05  23540s
 286   1.54888798e+05  1.54928097e+05  1.69e-02 1.82e-06  1.03e-05  23644s
 287   1.54888795e+05  1.54927306e+05  1.66e-02 1.78e-06  1.01e-05  23767s
 288   1.54888792e+05  1.54926688e+05  1.64e-02 1.75e-06  9.97e-06  23917s
 289   1.54888788e+05  1.54926036e+05  1.60e-02 1.72e-06  9.77e-06  24079s
 290   1.54888787e+05  1.54925023e+05  1.59e-02 1.67e-06  9.62e-06  24212s
 291   1.54888779e+05  1.54924132e+05  1.51e-02 1.63e-06  9.24e-06  24361s
 292   1.54888771e+05  1.54921557e+05  1.42e-02 1.51e-06  8.66e-06  24490s
 293   1.54888767e+05  1.54921051e+05  1.38e-02 1.49e-06  8.47e-06  24634s
 294   1.54888761e+05  1.54920248e+05  1.32e-02 1.45e-06  8.16e-06  24772s
 295   1.54888754e+05  1.54919590e+05  1.25e-02 1.42e-06  7.83e-06  24932s
 296   1.54888750e+05  1.54919006e+05  1.21e-02 1.40e-06  7.64e-06  25066s
 297   1.54888749e+05  1.54918468e+05  1.20e-02 1.37e-06  7.53e-06  25228s
 298   1.54888743e+05  1.54916794e+05  1.14e-02 1.30e-06  7.15e-06  25368s
 299   1.54888742e+05  1.54915693e+05  1.12e-02 1.24e-06  6.97e-06  25480s
 300   1.54888734e+05  1.54914276e+05  1.03e-02 1.18e-06  6.51e-06  25591s
 301   1.54888732e+05  1.54913756e+05  1.01e-02 1.16e-06  6.38e-06  25684s
 302   1.54888724e+05  1.54912421e+05  9.31e-03 1.09e-06  5.95e-06  25796s
 303   1.54888722e+05  1.54911474e+05  9.10e-03 1.05e-06  5.73e-06  25908s
 304   1.54888719e+05  1.54910067e+05  8.85e-03 9.86e-07  5.48e-06  26060s
 305   1.54888711e+05  1.54909035e+05  7.98e-03 9.39e-07  5.03e-06  26167s
 306   1.54888709e+05  1.54908052e+05  7.82e-03 8.93e-07  4.88e-06  26292s
 307   1.54888705e+05  1.54907630e+05  7.41e-03 8.74e-07  4.69e-06  26395s
 308   1.54888698e+05  1.54906508e+05  6.69e-03 8.22e-07  4.32e-06  26515s
 309   1.54888694e+05  1.54905270e+05  6.26e-03 7.65e-07  4.03e-06  26611s
 310   1.54888690e+05  1.54904891e+05  5.95e-03 7.48e-07  3.86e-06  26745s
 311   1.54888690e+05  1.54904922e+05  5.94e-03 7.49e-07  3.86e-06  26871s
 312   1.54888689e+05  1.54904848e+05  5.80e-03 7.46e-07  3.78e-06  27021s
 313   1.54888687e+05  1.54904750e+05  5.62e-03 7.41e-07  3.70e-06  27162s
 314   1.54888677e+05  1.54904406e+05  4.42e-03 7.25e-07  2.95e-06  27227s
 315   1.54888675e+05  1.54903988e+05  4.25e-03 7.06e-07  2.65e-06  27309s
 316   1.54888674e+05  1.54903031e+05  4.12e-03 6.62e-07  2.54e-06  27421s
 317   1.54888671e+05  1.54902715e+05  3.78e-03 6.47e-07  2.38e-06  27512s
 318   1.54888670e+05  1.54902384e+05  3.70e-03 6.32e-07  2.33e-06  27590s
 319   1.54888666e+05  1.54902092e+05  3.33e-03 6.19e-07  2.16e-06  27731s
 320   1.54888662e+05  1.54901415e+05  2.74e-03 5.87e-07  1.82e-06  27805s
 321   1.54888658e+05  1.54901147e+05  1.71e-03 5.75e-07  1.62e-06  27902s
 322   1.54888656e+05  1.54900940e+05  1.55e-03 5.65e-07  1.53e-06  28042s
 323   1.54888655e+05  1.54900232e+05  1.50e-03 5.33e-07  1.46e-06  28189s
 324   1.54888653e+05  1.54899149e+05  1.37e-03 4.83e-07  1.34e-06  28352s
 325   1.54888649e+05  1.54898326e+05  8.32e-04 4.45e-07  1.15e-06  28482s
 326   1.54888646e+05  1.54897478e+05  6.62e-04 4.06e-07  9.88e-07  28612s
 327   1.54888645e+05  1.54897069e+05  6.31e-04 3.88e-07  9.32e-07  28699s
 328   1.54888644e+05  1.54896029e+05  5.84e-04 3.40e-07  8.39e-07  28796s
 329   1.54888643e+05  1.54894448e+05  5.44e-04 2.67e-07  7.24e-07  28921s
 330   1.54888642e+05  1.54894071e+05  4.21e-04 2.50e-07  6.49e-07  29043s
 331   1.54888641e+05  1.54893566e+05  3.61e-04 2.27e-07  5.90e-07  29163s
 332   1.54888640e+05  1.54893506e+05  3.14e-04 2.24e-07  5.73e-07  29328s
 333   1.54888640e+05  1.54893485e+05  3.07e-04 2.23e-07  5.66e-07  29456s
 334   1.54888639e+05  1.54893101e+05  2.41e-04 2.05e-07  4.99e-07  29623s
 335   1.54888639e+05  1.54892747e+05  1.84e-04 1.89e-07  4.66e-07  29788s
 336   1.54888637e+05  1.54892348e+05  1.04e-04 1.71e-07  3.79e-07  29942s
 337   1.54888637e+05  1.54892240e+05  9.88e-05 1.66e-07  3.56e-07  30085s
 338   1.54888636e+05  1.54892140e+05  9.21e-05 1.61e-07  3.26e-07  30244s
 339   1.54888636e+05  1.54892037e+05  8.09e-05 1.56e-07  3.07e-07  30408s
 340   1.54888635e+05  1.54892012e+05  5.58e-08 1.55e-07  2.63e-07  30482s
 341   1.54888635e+05  1.54891853e+05  5.10e-08 1.48e-07  2.41e-07  30648s
 342   1.54888633e+05  1.54891645e+05  4.49e-08 1.38e-07  1.32e-07  30755s
 343   1.54888632e+05  1.54891441e+05  1.15e-07 1.29e-07  7.12e-08  30861s
 344   1.54888632e+05  1.54891379e+05  8.07e-08 1.26e-07  6.01e-08  30989s
 345   1.54888632e+05  1.54890694e+05  1.95e-07 9.47e-08  1.92e-08  31071s
 346   1.54888632e+05  1.54890623e+05  1.94e-07 9.14e-08  1.62e-08  31125s

Barrier solved model in 346 iterations and 31125.00 seconds (850.29 work units)
Optimal objective 1.54888632e+05

Crossover log...

  555830 DPushes remaining with DInf 0.0000000e+00             31133s
  183449 DPushes remaining with DInf 0.0000000e+00             31279s
  173295 DPushes remaining with DInf 0.0000000e+00             31281s
  168044 DPushes remaining with DInf 0.0000000e+00             31291s
  167336 DPushes remaining with DInf 0.0000000e+00             31295s
  165919 DPushes remaining with DInf 0.0000000e+00             31301s
  165210 DPushes remaining with DInf 0.0000000e+00             31305s
  163617 DPushes remaining with DInf 0.0000000e+00             31310s
  162735 DPushes remaining with DInf 0.0000000e+00             31315s
  160839 DPushes remaining with DInf 0.0000000e+00             31325s
  159891 DPushes remaining with DInf 0.0000000e+00             31331s
  158759 DPushes remaining with DInf 0.0000000e+00             31337s
  156819 DPushes remaining with DInf 0.0000000e+00             31342s
  155516 DPushes remaining with DInf 0.0000000e+00             31348s
  153983 DPushes remaining with DInf 0.0000000e+00             31353s
  150304 DPushes remaining with DInf 0.0000000e+00             31357s
  136787 DPushes remaining with DInf 0.0000000e+00             31362s
  127568 DPushes remaining with DInf 0.0000000e+00             31367s
  112484 DPushes remaining with DInf 0.0000000e+00             31371s
  103972 DPushes remaining with DInf 0.0000000e+00             31376s
   97092 DPushes remaining with DInf 0.0000000e+00             31385s
   95869 DPushes remaining with DInf 0.0000000e+00             31390s
   94747 DPushes remaining with DInf 0.0000000e+00             31395s
   92792 DPushes remaining with DInf 0.0000000e+00             31401s
   91501 DPushes remaining with DInf 0.0000000e+00             31408s
   90543 DPushes remaining with DInf 0.0000000e+00             31415s
   89625 DPushes remaining with DInf 0.0000000e+00             31423s
   88704 DPushes remaining with DInf 0.0000000e+00             31430s
   87758 DPushes remaining with DInf 0.0000000e+00             31437s
   86899 DPushes remaining with DInf 0.0000000e+00             31443s
   86085 DPushes remaining with DInf 0.0000000e+00             31452s
   85283 DPushes remaining with DInf 0.0000000e+00             31460s
   84501 DPushes remaining with DInf 0.0000000e+00             31465s
   83703 DPushes remaining with DInf 0.0000000e+00             31470s
   82882 DPushes remaining with DInf 0.0000000e+00             31477s
   82130 DPushes remaining with DInf 0.0000000e+00             31484s
   81397 DPushes remaining with DInf 0.0000000e+00             31489s
   80661 DPushes remaining with DInf 0.0000000e+00             31494s
   79941 DPushes remaining with DInf 0.0000000e+00             31499s
   79212 DPushes remaining with DInf 0.0000000e+00             31505s
   77767 DPushes remaining with DInf 0.0000000e+00             31514s
   77048 DPushes remaining with DInf 0.0000000e+00             31520s
   76331 DPushes remaining with DInf 0.0000000e+00             31524s
   75618 DPushes remaining with DInf 0.0000000e+00             31529s
   74905 DPushes remaining with DInf 0.0000000e+00             31533s
   74194 DPushes remaining with DInf 0.0000000e+00             31538s
   73483 DPushes remaining with DInf 0.0000000e+00             31542s
   72773 DPushes remaining with DInf 0.0000000e+00             31546s
   72060 DPushes remaining with DInf 0.0000000e+00             31550s
   71339 DPushes remaining with DInf 0.0000000e+00             31555s
   70608 DPushes remaining with DInf 0.0000000e+00             31562s
   69878 DPushes remaining with DInf 0.0000000e+00             31569s
   69160 DPushes remaining with DInf 0.0000000e+00             31578s
   68444 DPushes remaining with DInf 0.0000000e+00             31587s
   68044 DPushes remaining with DInf 0.0000000e+00             31599s
   67644 DPushes remaining with DInf 0.0000000e+00             31611s
   67243 DPushes remaining with DInf 0.0000000e+00             31622s
   66843 DPushes remaining with DInf 0.0000000e+00             31634s
   66433 DPushes remaining with DInf 0.0000000e+00             31646s
   66032 DPushes remaining with DInf 0.0000000e+00             31657s
   65632 DPushes remaining with DInf 0.0000000e+00             31669s
   65222 DPushes remaining with DInf 0.0000000e+00             31680s
   64812 DPushes remaining with DInf 0.0000000e+00             31692s
   64402 DPushes remaining with DInf 0.0000000e+00             31703s
   63992 DPushes remaining with DInf 0.0000000e+00             31714s
   63592 DPushes remaining with DInf 0.0000000e+00             31726s
   63192 DPushes remaining with DInf 0.0000000e+00             31738s
   62790 DPushes remaining with DInf 0.0000000e+00             31749s
   62398 DPushes remaining with DInf 0.0000000e+00             31760s
   61984 DPushes remaining with DInf 0.0000000e+00             31772s
   61573 DPushes remaining with DInf 0.0000000e+00             31783s
   61161 DPushes remaining with DInf 0.0000000e+00             31795s
   60751 DPushes remaining with DInf 0.0000000e+00             31807s
   60341 DPushes remaining with DInf 0.0000000e+00             31818s
   59921 DPushes remaining with DInf 0.0000000e+00             31830s
   59511 DPushes remaining with DInf 0.0000000e+00             31841s
   59091 DPushes remaining with DInf 0.0000000e+00             31853s
   58670 DPushes remaining with DInf 0.0000000e+00             31865s
   58249 DPushes remaining with DInf 0.0000000e+00             31876s
   57818 DPushes remaining with DInf 0.0000000e+00             31887s
   57398 DPushes remaining with DInf 0.0000000e+00             31899s
   56948 DPushes remaining with DInf 0.0000000e+00             31910s
   56508 DPushes remaining with DInf 0.0000000e+00             31922s
   56138 DPushes remaining with DInf 0.0000000e+00             31932s
   55738 DPushes remaining with DInf 0.0000000e+00             31943s
   55338 DPushes remaining with DInf 0.0000000e+00             31954s
   54906 DPushes remaining with DInf 0.0000000e+00             31966s
   54476 DPushes remaining with DInf 0.0000000e+00             31976s
   54023 DPushes remaining with DInf 0.0000000e+00             31988s
   53530 DPushes remaining with DInf 0.0000000e+00             32000s
   53027 DPushes remaining with DInf 0.0000000e+00             32011s
   52513 DPushes remaining with DInf 0.0000000e+00             32022s
   51907 DPushes remaining with DInf 0.0000000e+00             32035s
   51259 DPushes remaining with DInf 0.0000000e+00             32047s
   50769 DPushes remaining with DInf 0.0000000e+00             32057s
   50279 DPushes remaining with DInf 0.0000000e+00             32068s
   49736 DPushes remaining with DInf 0.0000000e+00             32079s
   49144 DPushes remaining with DInf 0.0000000e+00             32091s
   48562 DPushes remaining with DInf 0.0000000e+00             32103s
   48001 DPushes remaining with DInf 0.0000000e+00             32115s
   47472 DPushes remaining with DInf 0.0000000e+00             32127s
   46880 DPushes remaining with DInf 0.0000000e+00             32138s
   46375 DPushes remaining with DInf 0.0000000e+00             32149s
   45942 DPushes remaining with DInf 0.0000000e+00             32159s
   45467 DPushes remaining with DInf 0.0000000e+00             32169s
   44833 DPushes remaining with DInf 0.0000000e+00             32180s
   44145 DPushes remaining with DInf 0.0000000e+00             32191s
   43431 DPushes remaining with DInf 0.0000000e+00             32200s
   42716 DPushes remaining with DInf 0.0000000e+00             32208s
   42005 DPushes remaining with DInf 0.0000000e+00             32214s
   41296 DPushes remaining with DInf 0.0000000e+00             32220s
   40587 DPushes remaining with DInf 0.0000000e+00             32225s
   39879 DPushes remaining with DInf 0.0000000e+00             32232s
   39171 DPushes remaining with DInf 0.0000000e+00             32239s
   38463 DPushes remaining with DInf 0.0000000e+00             32246s
   37755 DPushes remaining with DInf 0.0000000e+00             32255s
   37145 DPushes remaining with DInf 0.0000000e+00             32263s
   36685 DPushes remaining with DInf 0.0000000e+00             32272s
   36245 DPushes remaining with DInf 0.0000000e+00             32281s
   35915 DPushes remaining with DInf 0.0000000e+00             32289s
   35625 DPushes remaining with DInf 0.0000000e+00             32297s
   35335 DPushes remaining with DInf 0.0000000e+00             32304s
   35045 DPushes remaining with DInf 0.0000000e+00             32312s
   34755 DPushes remaining with DInf 0.0000000e+00             32319s
   34475 DPushes remaining with DInf 0.0000000e+00             32327s
   34195 DPushes remaining with DInf 0.0000000e+00             32334s
   33915 DPushes remaining with DInf 0.0000000e+00             32341s
   33635 DPushes remaining with DInf 0.0000000e+00             32349s
   33355 DPushes remaining with DInf 0.0000000e+00             32356s
   33075 DPushes remaining with DInf 0.0000000e+00             32363s
   32795 DPushes remaining with DInf 0.0000000e+00             32371s
   32515 DPushes remaining with DInf 0.0000000e+00             32378s
   32235 DPushes remaining with DInf 0.0000000e+00             32386s
   31955 DPushes remaining with DInf 0.0000000e+00             32393s
   31655 DPushes remaining with DInf 0.0000000e+00             32401s
   31195 DPushes remaining with DInf 0.0000000e+00             32410s
   30725 DPushes remaining with DInf 0.0000000e+00             32420s
   30245 DPushes remaining with DInf 0.0000000e+00             32429s
   29775 DPushes remaining with DInf 0.0000000e+00             32439s
   29305 DPushes remaining with DInf 0.0000000e+00             32448s
   28835 DPushes remaining with DInf 0.0000000e+00             32457s
   28365 DPushes remaining with DInf 0.0000000e+00             32467s
   27895 DPushes remaining with DInf 0.0000000e+00             32476s
   27425 DPushes remaining with DInf 0.0000000e+00             32486s
   27005 DPushes remaining with DInf 0.0000000e+00             32495s
   26595 DPushes remaining with DInf 0.0000000e+00             32504s
   26215 DPushes remaining with DInf 0.0000000e+00             32512s
   25825 DPushes remaining with DInf 0.0000000e+00             32521s
   25445 DPushes remaining with DInf 0.0000000e+00             32529s
   25055 DPushes remaining with DInf 0.0000000e+00             32537s
   24665 DPushes remaining with DInf 0.0000000e+00             32546s
   24295 DPushes remaining with DInf 0.0000000e+00             32554s
   23925 DPushes remaining with DInf 0.0000000e+00             32563s
   23525 DPushes remaining with DInf 0.0000000e+00             32571s
   23115 DPushes remaining with DInf 0.0000000e+00             32580s
   22705 DPushes remaining with DInf 0.0000000e+00             32589s
   22265 DPushes remaining with DInf 0.0000000e+00             32597s
   21765 DPushes remaining with DInf 0.0000000e+00             32606s
   21285 DPushes remaining with DInf 0.0000000e+00             32614s
   20745 DPushes remaining with DInf 0.0000000e+00             32624s
   20145 DPushes remaining with DInf 0.0000000e+00             32633s
   19455 DPushes remaining with DInf 0.0000000e+00             32642s
   18747 DPushes remaining with DInf 0.0000000e+00             32650s
   18039 DPushes remaining with DInf 0.0000000e+00             32657s
   17331 DPushes remaining with DInf 0.0000000e+00             32662s
   16623 DPushes remaining with DInf 0.0000000e+00             32666s
   15915 DPushes remaining with DInf 0.0000000e+00             32670s
   14499 DPushes remaining with DInf 0.0000000e+00             32676s
   13083 DPushes remaining with DInf 0.0000000e+00             32682s
   11583 DPushes remaining with DInf 0.0000000e+00             32686s
   10001 DPushes remaining with DInf 0.0000000e+00             32691s
    8584 DPushes remaining with DInf 0.0000000e+00             32698s
    7874 DPushes remaining with DInf 0.0000000e+00             32703s
    7166 DPushes remaining with DInf 0.0000000e+00             32711s
    6458 DPushes remaining with DInf 0.0000000e+00             32718s
    5750 DPushes remaining with DInf 0.0000000e+00             32725s
    5230 DPushes remaining with DInf 0.0000000e+00             32734s
    4940 DPushes remaining with DInf 0.0000000e+00             32742s
    4700 DPushes remaining with DInf 0.0000000e+00             32749s
    4350 DPushes remaining with DInf 0.0000000e+00             32758s
    3810 DPushes remaining with DInf 0.0000000e+00             32770s
    3440 DPushes remaining with DInf 0.0000000e+00             32779s
    3020 DPushes remaining with DInf 0.0000000e+00             32787s
    2312 DPushes remaining with DInf 0.0000000e+00             32794s
    1604 DPushes remaining with DInf 0.0000000e+00             32797s
     896 DPushes remaining with DInf 0.0000000e+00             32806s
     516 DPushes remaining with DInf 0.0000000e+00             32817s
       0 DPushes remaining with DInf 0.0000000e+00             32826s

  787390 PPushes remaining with PInf 9.3035222e+00             32827s
  661675 PPushes remaining with PInf 1.4262678e+00             32835s
  599222 PPushes remaining with PInf 1.4234149e+00             32841s
  456586 PPushes remaining with PInf 1.4660601e+00             32849s
  443412 PPushes remaining with PInf 1.4531880e+00             32855s
  435322 PPushes remaining with PInf 1.5044714e+00             32861s
  417085 PPushes remaining with PInf 3.4650025e+00             32867s
  371229 PPushes remaining with PInf 1.7166622e+02             32888s
  368800 PPushes remaining with PInf 1.5017035e+02             32891s
  366953 PPushes remaining with PInf 1.5016191e+02             32896s
  365171 PPushes remaining with PInf 1.5015419e+02             32901s
  363223 PPushes remaining with PInf 1.5014675e+02             32906s
  360122 PPushes remaining with PInf 1.5010302e+02             32911s
  355588 PPushes remaining with PInf 8.2495369e+01             32920s
  354626 PPushes remaining with PInf 8.2486587e+01             32926s
  352808 PPushes remaining with PInf 2.7455516e+00             32931s
  351390 PPushes remaining with PInf 2.7451447e+00             32936s
  349972 PPushes remaining with PInf 2.7449473e+00             32941s
  348554 PPushes remaining with PInf 2.7448298e+00             32946s
  347136 PPushes remaining with PInf 2.7440569e+00             32951s
  345718 PPushes remaining with PInf 2.7435032e+00             32956s
  344300 PPushes remaining with PInf 2.7434493e+00             32961s
  342882 PPushes remaining with PInf 2.7288641e+00             32967s
  341464 PPushes remaining with PInf 2.7288641e+00             32972s
  340046 PPushes remaining with PInf 2.7151207e+00             32977s
  338628 PPushes remaining with PInf 2.7151206e+00             32982s
  337210 PPushes remaining with PInf 2.7145279e+00             32987s
  335792 PPushes remaining with PInf 2.7144536e+00             32992s
  334374 PPushes remaining with PInf 2.7144537e+00             32997s
  333665 PPushes remaining with PInf 2.7143692e+00             33000s
  331538 PPushes remaining with PInf 2.7103301e+00             33007s
  330120 PPushes remaining with PInf 2.7086654e+00             33013s
  329411 PPushes remaining with PInf 2.7073633e+00             33015s
  327993 PPushes remaining with PInf 2.7063841e+00             33020s
  326575 PPushes remaining with PInf 2.6836415e+00             33025s
  325157 PPushes remaining with PInf 2.6628637e+00             33030s
  323739 PPushes remaining with PInf 2.6429989e+00             33035s
  322321 PPushes remaining with PInf 2.6360867e+00             33041s
  320903 PPushes remaining with PInf 2.6348629e+00             33046s
  319485 PPushes remaining with PInf 2.6348626e+00             33051s
  318067 PPushes remaining with PInf 2.6292624e+00             33056s
  316649 PPushes remaining with PInf 2.6292174e+00             33061s
  315231 PPushes remaining with PInf 2.6292173e+00             33066s
  313813 PPushes remaining with PInf 2.6291492e+00             33071s
  312395 PPushes remaining with PInf 2.6240117e+00             33076s
  310977 PPushes remaining with PInf 2.6234034e+00             33081s
  309559 PPushes remaining with PInf 2.6166165e+00             33086s
  308141 PPushes remaining with PInf 2.6151506e+00             33091s
  306723 PPushes remaining with PInf 2.6101723e+00             33097s
  305305 PPushes remaining with PInf 2.6003239e+00             33102s
  303887 PPushes remaining with PInf 2.5984586e+00             33107s
  302469 PPushes remaining with PInf 2.5961927e+00             33112s
  301051 PPushes remaining with PInf 2.5960391e+00             33117s
  299633 PPushes remaining with PInf 2.5951931e+00             33122s
  298215 PPushes remaining with PInf 2.5941061e+00             33127s
  296797 PPushes remaining with PInf 2.5941059e+00             33132s
  295379 PPushes remaining with PInf 2.5941059e+00             33137s
  293961 PPushes remaining with PInf 2.5929176e+00             33143s
  293252 PPushes remaining with PInf 2.5916979e+00             33145s
  291834 PPushes remaining with PInf 2.5922646e+00             33150s
  290416 PPushes remaining with PInf 2.5922645e+00             33155s
  288998 PPushes remaining with PInf 2.5898681e+00             33161s
  287580 PPushes remaining with PInf 2.5830268e+00             33166s
  286162 PPushes remaining with PInf 2.5818478e+00             33171s
  284744 PPushes remaining with PInf 2.5817337e+00             33176s
  283326 PPushes remaining with PInf 2.5744448e+00             33182s
  281908 PPushes remaining with PInf 2.5741962e+00             33187s
  280490 PPushes remaining with PInf 2.5741704e+00             33192s
  279781 PPushes remaining with PInf 2.5678288e+00             33195s
  278363 PPushes remaining with PInf 2.5564295e+00             33200s
  276945 PPushes remaining with PInf 2.5562934e+00             33205s
  275527 PPushes remaining with PInf 2.5364876e+00             33211s
  274109 PPushes remaining with PInf 2.5351152e+00             33216s
  272691 PPushes remaining with PInf 2.5351154e+00             33221s
  267620 PPushes remaining with PInf 2.4086009e+00             33230s
  259178 PPushes remaining with PInf 2.3890409e+00             33236s
  255105 PPushes remaining with PInf 2.7533726e+00             33244s
  251951 PPushes remaining with PInf 2.4800958e+00             33248s
  248734 PPushes remaining with PInf 2.4760782e+00             33251s
  241260 PPushes remaining with PInf 2.4215564e+00             33257s
  239040 PPushes remaining with PInf 2.3046596e+00             33262s
  236981 PPushes remaining with PInf 2.3041186e+00             33279s
   32895 PPushes remaining with PInf 1.2323031e+04             33381s
   27439 PPushes remaining with PInf 1.3166423e+04             33414s
   25544 PPushes remaining with PInf 1.3165752e+04             33423s
   23192 PPushes remaining with PInf 1.3165712e+04             33428s
   20896 PPushes remaining with PInf 1.2761721e+04             33435s
   19081 PPushes remaining with PInf 1.2761257e+04             33455s
   14271 PPushes remaining with PInf 1.2071447e+04             33482s
   13212 PPushes remaining with PInf 1.2071047e+04             33504s
   12324 PPushes remaining with PInf 1.2069759e+04             33529s
