
Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:15 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:23 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x0f25205d
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277671 columns (presolve time = 6s) ...
Presolve removed 961411 rows and 320000 columns (presolve time = 11s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 23s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 26s) ...
Presolve removed 1040264 rows and 364534 columns (presolve time = 31s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 42.81s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 4.12s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06779008e+08 -1.44448007e+07  9.57e+11 1.81e-02  1.23e+07    92s
   1   3.54325393e+08 -1.52154890e+08  7.58e+11 4.85e-01  5.66e+06   136s
   2   3.17451750e+08 -8.18002979e+08  6.81e+11 1.19e-01  6.54e+06   192s
   3   1.67650229e+08 -1.39445664e+09  3.61e+11 3.89e-10  3.71e+06   255s
   4   5.49536406e+06 -1.33087568e+09  3.46e+09 1.50e-09  8.98e+04   302s
   5   4.26721753e+06 -1.16095399e+09  1.10e+09 1.23e-09  5.83e+04   342s
   6   3.84255346e+06 -4.31370053e+08  3.42e+08 3.95e-10  1.97e+04   379s
   7   3.59443390e+06 -2.28115958e+07  3.92e+07 5.74e-11  1.13e+03   426s
   8   2.66294624e+06 -1.66257349e+07  2.81e+02 3.98e-11  8.06e+02   467s
   9   1.73523666e+06 -4.35888604e+06  5.02e+01 1.03e-11  2.54e+02   514s
  10   1.28941443e+06 -2.78427235e+06  2.38e+01 3.59e-05  1.70e+02   551s
  11   7.81021281e+05 -1.19876670e+06  7.92e+00 1.25e-04  8.26e+01   603s
  12   5.64524154e+05 -5.59812730e+05  4.32e+00 1.92e-04  4.70e+01   662s
  13   4.39200925e+05 -1.79489498e+05  2.75e+00 2.00e-04  2.59e+01   713s
  14   3.48882790e+05 -3.93818134e+04  1.77e+00 2.09e-04  1.63e+01   749s
  330330    4.6210582e+04   2.910076e+10   0.000000e+00  17086s
  332332    4.6412470e+04   2.920469e+10   0.000000e+00  17091s
  334334    4.6634471e+04   2.936607e+10   0.000000e+00  17097s
  336336    4.6838035e+04   2.942871e+10   0.000000e+00  17102s
  338338    4.7035434e+04   2.947076e+10   0.000000e+00  17107s
  339339    4.7144475e+04   2.949424e+10   0.000000e+00  17110s
  341341    4.7350713e+04   2.960594e+10   0.000000e+00  17115s
  343343    4.7548254e+04   2.961113e+10   0.000000e+00  17121s
  345345    4.7755797e+04   2.986103e+10   0.000000e+00  17126s
  347347    4.7976800e+04   2.996203e+10   0.000000e+00  17131s
  349349    4.8210754e+04   2.960979e+10   0.000000e+00  17137s
  351351    4.8410801e+04   2.970172e+10   0.000000e+00  17142s
  353353    4.8633243e+04   2.957997e+10   0.000000e+00  17147s
  355355    4.8851549e+04   2.990275e+10   0.000000e+00  17152s
  356356    4.8955042e+04   2.976937e+10   0.000000e+00  17155s
  358358    4.9177659e+04   2.985403e+10   0.000000e+00  17161s
  360360    4.9418809e+04   2.961002e+10   0.000000e+00  17166s
  362362    4.9648500e+04   2.982593e+10   0.000000e+00  17171s
  364364    4.9881658e+04   2.967378e+10   0.000000e+00  17177s
  366366    5.0114651e+04   2.973790e+10   0.000000e+00  17183s
  367367    5.0223038e+04   2.961728e+10   0.000000e+00  17185s
  369369    5.0453430e+04   2.958342e+10   0.000000e+00  17191s
  371371    5.0694435e+04   2.982799e+10   0.000000e+00  17197s
  373373    5.0943297e+04   2.948992e+10   0.000000e+00  17203s
  374374    5.1056347e+04   2.954181e+10   0.000000e+00  17205s
  376376    5.1273591e+04   2.967960e+10   0.000000e+00  17211s
  378378    5.1498959e+04   2.974874e+10   0.000000e+00  17216s
  380380    5.1742725e+04   2.978379e+10   0.000000e+00  17222s
  382382    5.1971709e+04   2.985005e+10   0.000000e+00  17227s
  383383    5.2094377e+04   2.984399e+10   0.000000e+00  17231s
  385385    5.2323602e+04   2.982117e+10   0.000000e+00  17236s
  387387    5.2570022e+04   3.001691e+10   0.000000e+00  17242s
  389389    5.2820358e+04   2.998961e+10   0.000000e+00  17247s
  390390    5.2945163e+04   2.985448e+10   0.000000e+00  17250s
  392392    5.3199723e+04   3.009597e+10   0.000000e+00  17256s
  394394    5.3440107e+04   2.996755e+10   0.000000e+00  17262s
  396396    5.3698361e+04   2.982664e+10   0.000000e+00  17267s
  398398    5.3931548e+04   2.978938e+10   0.000000e+00  17273s
  399399    5.4057016e+04   2.966688e+10   0.000000e+00  17276s
  401401    5.4276071e+04   2.980256e+10   0.000000e+00  17281s
  403403    5.4510103e+04   2.980974e+10   0.000000e+00  17287s
  405405    5.4751519e+04   2.995832e+10   0.000000e+00  17292s
  406406    5.4868096e+04   2.974016e+10   0.000000e+00  17295s
  408408    5.5092854e+04   2.974936e+10   0.000000e+00  17301s
  410410    5.5351277e+04   2.980168e+10   0.000000e+00  17307s
  412412    5.5601285e+04   2.991201e+10   0.000000e+00  17312s
  413413    5.5722784e+04   2.982979e+10   0.000000e+00  17315s
  415415    5.5974682e+04   2.986366e+10   0.000000e+00  17321s
  417417    5.6230456e+04   3.006213e+10   0.000000e+00  17327s
  419419    5.6475702e+04   2.993397e+10   0.000000e+00  17333s
  420420    5.6595052e+04   2.991025e+10   0.000000e+00  17336s
  422422    5.6828065e+04   2.980917e+10   0.000000e+00  17341s
  424424    5.7087002e+04   2.998068e+10   0.000000e+00  17347s
  425425    5.7208590e+04   2.987784e+10   0.000000e+00  17350s
  427427    5.7473762e+04   3.018627e+10   0.000000e+00  17356s
  429429    5.7737611e+04   3.004774e+10   0.000000e+00  17362s
  431431    5.7994295e+04   3.000139e+10   0.000000e+00  17368s
  432432    5.8113815e+04   3.003454e+10   0.000000e+00  17371s
  434434    5.8362201e+04   2.993000e+10   0.000000e+00  17377s
  436436    5.8603478e+04   3.030194e+10   0.000000e+00  17383s
  437437    5.8725925e+04   3.002908e+10   0.000000e+00  17386s
  439439    5.8973009e+04   3.025511e+10   0.000000e+00  17392s
  440440    5.9103831e+04   3.014861e+10   0.000000e+00  17395s
  442442    5.9348928e+04   2.981464e+10   0.000000e+00  17401s
  444444    5.9600724e+04   2.996860e+10   0.000000e+00  17407s
  445445    5.9729403e+04   3.005344e+10   0.000000e+00  17410s
  447447    5.9981367e+04   2.995422e+10   0.000000e+00  17416s
  449449    6.0219421e+04   3.007153e+10   0.000000e+00  17422s
  450450    6.0330022e+04   2.979206e+10   0.000000e+00  17425s
  452452    6.0575243e+04   2.993764e+10   0.000000e+00  17431s
  454454    6.0831243e+04   2.977784e+10   0.000000e+00  17437s
  455455    6.0958881e+04   2.981829e+10   0.000000e+00  17440s
  457457    6.1224780e+04   2.948800e+10   0.000000e+00  17446s
  459459    6.1490506e+04   2.976504e+10   0.000000e+00  17452s
  460460    6.1607803e+04   2.967785e+10   0.000000e+00  17455s
  462462    6.1857593e+04   2.965188e+10   0.000000e+00  17461s
  464464    6.2107029e+04   2.965721e+10   0.000000e+00  17468s
  465465    6.2226119e+04   2.969392e+10   0.000000e+00  17471s
  467467    6.2476668e+04   2.959673e+10   0.000000e+00  17477s
  468468    6.2608343e+04   2.950456e+10   0.000000e+00  17480s
  470470    6.2865566e+04   2.964768e+10   0.000000e+00  17486s
  472472    6.3120488e+04   2.947959e+10   0.000000e+00  17492s
  473473    6.3259195e+04   2.971920e+10   0.000000e+00  17496s
  475475    6.3522449e+04   2.954527e+10   0.000000e+00  17502s
  477477    6.3793667e+04   2.984721e+10   0.000000e+00  17508s
  478478    6.3939392e+04   2.968978e+10   0.000000e+00  17511s
  480480    6.4208928e+04   2.967473e+10   0.000000e+00  17517s
  481481    6.4327022e+04   2.964449e+10   0.000000e+00  17520s
  483483    6.4581985e+04   2.962969e+10   0.000000e+00  17527s
  485485    6.4847388e+04   2.942393e+10   0.000000e+00  17533s
  486486    6.4987473e+04   2.942640e+10   0.000000e+00  17536s
  488488    6.5230907e+04   2.963944e+10   0.000000e+00  17543s
  489489    6.5349180e+04   2.950290e+10   0.000000e+00  17546s
  491491    6.5618334e+04   2.940851e+10   0.000000e+00  17552s
  492492    6.5751685e+04   2.936664e+10   0.000000e+00  17556s
  494494    6.6022531e+04   2.953473e+10   0.000000e+00  17562s
  495495    6.6151124e+04   2.965417e+10   0.000000e+00  17566s
  497497    6.6420850e+04   2.965362e+10   0.000000e+00  17572s
  498498    6.6559378e+04   2.953980e+10   0.000000e+00  17576s
  500500    6.6820794e+04   2.941082e+10   0.000000e+00  17582s
  501501    6.6955647e+04   2.948560e+10   0.000000e+00  17585s
  503503    6.7207345e+04   2.970941e+10   0.000000e+00  17592s
  504504    6.7343172e+04   2.951846e+10   0.000000e+00  17595s
  506506    6.7617247e+04   2.951146e+10   0.000000e+00  17602s
  507507    6.7735690e+04   2.945645e+10   0.000000e+00  17606s
  509509    6.7949364e+04   2.984780e+10   0.000000e+00  17613s
  510510    6.8058044e+04   2.974757e+10   0.000000e+00  17616s
  512512    6.8270347e+04   2.954553e+10   0.000000e+00  17622s
  513513    6.8383344e+04   2.952706e+10   0.000000e+00  17626s
  515515    6.8597202e+04   2.947721e+10   0.000000e+00  17633s
  516516    6.8698675e+04   2.922235e+10   0.000000e+00  17636s
  518518    6.8903664e+04   2.933719e+10   0.000000e+00  17643s
  519519    6.9001274e+04   2.940040e+10   0.000000e+00  17646s
  521521    6.9218889e+04   2.942310e+10   0.000000e+00  17652s
  522522    6.9327599e+04   2.939992e+10   0.000000e+00  17655s
  524524    6.9546699e+04   2.920899e+10   0.000000e+00  17662s
  526526    6.9761116e+04   2.937786e+10   0.000000e+00  17668s
  527527    6.9882480e+04   2.931882e+10   0.000000e+00  17671s
  529529    7.0092847e+04   2.940865e+10   0.000000e+00  17677s
  530530    7.0207659e+04   2.949677e+10   0.000000e+00  17681s
  532532    7.0437560e+04   2.962223e+10   0.000000e+00  17687s
  533533    7.0550847e+04   2.953094e+10   0.000000e+00  17690s
  535535    7.0767036e+04   2.960563e+10   0.000000e+00  17696s
  537537    7.0989226e+04   2.943782e+10   0.000000e+00  17703s
  538538    7.1099001e+04   2.945931e+10   0.000000e+00  17706s
  540540    7.1326520e+04   2.973953e+10   0.000000e+00  17712s
  541541    7.1445715e+04   2.955056e+10   0.000000e+00  17715s
  543543    7.1667597e+04   2.948064e+10   0.000000e+00  17722s
  544544    7.1788548e+04   2.937078e+10   0.000000e+00  17725s
  546546    7.2027646e+04   2.919040e+10   0.000000e+00  17731s
  548548    7.2339291e+04   2.901496e+10   0.000000e+00  17736s
  550550    7.2669876e+04   2.894114e+10   0.000000e+00  17741s
  552552    7.3000986e+04   2.863079e+10   0.000000e+00  17746s
  554554    7.3337222e+04   2.842005e+10   0.000000e+00  17751s
  556556    7.3671234e+04   2.832108e+10   0.000000e+00  17756s
  558558    7.4008293e+04   2.817940e+10   0.000000e+00  17761s
  560560    7.4328227e+04   2.815644e+10   0.000000e+00  17765s
  562562    7.4664491e+04   2.789140e+10   0.000000e+00  17770s
  564564    7.5001849e+04   2.774311e+10   0.000000e+00  17775s
  566566    7.5335704e+04   2.758853e+10   0.000000e+00  17780s
  568568    7.5679239e+04   2.748890e+10   0.000000e+00  17785s
  571571    7.6171215e+04   2.733113e+10   0.000000e+00  17792s
  573573    7.6497995e+04   2.715021e+10   0.000000e+00  17797s
  574574    7.6601248e+04   2.716133e+10   0.000000e+00  17800s
  576576    7.6851586e+04   2.719988e+10   0.000000e+00  17806s
  578578    7.7139292e+04   2.699697e+10   0.000000e+00  17814s
  579579    7.7279889e+04   2.694508e+10   0.000000e+00  17817s
  580580    7.7441044e+04   2.675193e+10   0.000000e+00  17820s
  582582    7.7746836e+04   2.664417e+10   0.000000e+00  17828s
  583583    7.7901982e+04   2.664242e+10   0.000000e+00  17832s
  584584    7.8054294e+04   2.649497e+10   0.000000e+00  17835s
  586586    7.8366462e+04   2.646630e+10   0.000000e+00  17843s
  587587    7.8513412e+04   2.614371e+10   0.000000e+00  17846s
  589589    7.8795860e+04   2.609478e+10   0.000000e+00  17854s
  590590    7.8937032e+04   2.595757e+10   0.000000e+00  17857s
  591591    7.9069344e+04   2.576875e+10   0.000000e+00  17861s
  593593    7.9356948e+04   2.575654e+10   0.000000e+00  17868s
  594594    7.9499466e+04   2.562930e+10   0.000000e+00  17872s
  595595    7.9662940e+04   2.541224e+10   0.000000e+00  17876s
  597597    7.9957183e+04   2.532512e+10   0.000000e+00  17884s
  598598    8.0102869e+04   2.525958e+10   0.000000e+00  17888s
  599599    8.0254442e+04   2.518217e+10   0.000000e+00  17892s
  600600    8.0418458e+04   2.522324e+10   0.000000e+00  17896s
  602602    8.0711464e+04   2.550296e+10   0.000000e+00  17904s
  603603    8.0858693e+04   2.571499e+10   0.000000e+00  17909s
  604604    8.1000937e+04   2.550462e+10   0.000000e+00  17913s
  605605    8.1158718e+04   2.518163e+10   0.000000e+00  17917s
  606606    8.1302183e+04   2.502324e+10   0.000000e+00  17921s
  608608    8.1629724e+04   2.500649e+10   0.000000e+00  17929s
  609609    8.1778834e+04   2.504643e+10   0.000000e+00  17932s
  610610    8.1921905e+04   2.482346e+10   0.000000e+00  17936s
  611611    8.2060429e+04   2.503696e+10   0.000000e+00  17940s
  613613    8.2365850e+04   2.440631e+10   0.000000e+00  17948s
  614614    8.2513678e+04   2.481509e+10   0.000000e+00  17952s
  615615    8.2670393e+04   2.405953e+10   0.000000e+00  17956s
  617617    8.2973630e+04   2.402264e+10   0.000000e+00  17964s
  618618    8.3136321e+04   2.398210e+10   0.000000e+00  17968s
  619619    8.3282364e+04   2.411551e+10   0.000000e+00  17972s
  620620    8.3435131e+04   2.398975e+10   0.000000e+00  17976s
  621621    8.3590162e+04   2.383756e+10   0.000000e+00  17980s
  623623    8.3901682e+04   2.339669e+10   0.000000e+00  17989s
  624624    8.4057159e+04   2.344508e+10   0.000000e+00  17993s
  625625    8.4212980e+04   2.326815e+10   0.000000e+00  17997s
  626626    8.4389678e+04   2.312839e+10   0.000000e+00  18001s
  627627    8.4550260e+04   2.344992e+10   0.000000e+00  18005s
  629629    8.4881703e+04   2.344832e+10   0.000000e+00  18014s
  630630    8.5033884e+04   2.345289e+10   0.000000e+00  18018s
  631631    8.5202723e+04   2.299150e+10   0.000000e+00  18022s
  632632    8.5384520e+04   2.318326e+10   0.000000e+00  18027s
  633633    8.5541316e+04   2.305130e+10   0.000000e+00  18032s
  634634    8.5696281e+04   2.271374e+10   0.000000e+00  18036s
  635635    8.5846894e+04   2.253678e+10   0.000000e+00  18040s
  637637    8.6158606e+04   2.255959e+10   0.000000e+00  18049s
  638638    8.6316000e+04   2.235746e+10   0.000000e+00  18053s
  639639    8.6485662e+04   2.246405e+10   0.000000e+00  18058s
  640640    8.6637993e+04   2.224751e+10   0.000000e+00  18062s
  641641    8.6798123e+04   2.258708e+10   0.000000e+00  18067s
  642642    8.6955644e+04   2.250811e+10   0.000000e+00  18072s
  643643    8.7116189e+04   2.226948e+10   0.000000e+00  18077s
  644644    8.7281799e+04   2.240547e+10   0.000000e+00  18082s
  645645    8.7442038e+04   2.232590e+10   0.000000e+00  18087s
  646538    8.7578625e+04   2.220270e+10   0.000000e+00  18092s
  647539    8.7734853e+04   2.212654e+10   0.000000e+00  18096s
  648540    8.7867081e+04   2.198583e+10   0.000000e+00  18101s
  649541    8.8014678e+04   2.194003e+10   0.000000e+00  18106s
  650487    8.8173593e+04   2.158515e+10   0.000000e+00  18111s
  651488    8.8336038e+04   2.137480e+10   0.000000e+00  18115s
  653490    8.8689913e+04   2.149395e+10   0.000000e+00  18125s
  654491    8.8881920e+04   2.140451e+10   0.000000e+00  18129s
  655492    8.9063019e+04   2.130784e+10   0.000000e+00  18134s
  656493    8.9247326e+04   2.139106e+10   0.000000e+00  18139s
  657494    8.9395178e+04   2.152766e+10   0.000000e+00  18144s
  657929    8.9451325e+04   2.102906e+10   0.000000e+00  18154s
  658930    8.9571823e+04   2.092753e+10   0.000000e+00  18160s
  659931    8.9693376e+04   2.098881e+10   0.000000e+00  18165s
  660932    8.9808261e+04   2.085817e+10   0.000000e+00  18200s
  661933    8.9932519e+04   2.097314e+10   0.000000e+00  18229s
  662934    9.0060250e+04   2.127678e+10   0.000000e+00  18251s
  663935    9.0177304e+04   2.117663e+10   0.000000e+00  18260s
  664936    9.0292684e+04   2.067722e+10   0.000000e+00  18279s
  665937    9.0426632e+04   2.109370e+10   0.000000e+00  18289s
  666938    9.0548137e+04   2.103788e+10   0.000000e+00  18312s
  667939    9.0680007e+04   2.092126e+10   0.000000e+00  18329s
  668940    9.0813381e+04   2.042620e+10   0.000000e+00  18355s
  669941    9.0935166e+04   2.076923e+10   0.000000e+00  18367s
  670942    9.1055242e+04   2.068336e+10   0.000000e+00  18396s
  671943    9.1169192e+04   2.084904e+10   0.000000e+00  18423s
  672944    9.1278563e+04   2.066868e+10   0.000000e+00  18441s
  673945    9.1400898e+04   2.093009e+10   0.000000e+00  18448s
  674946    9.1524138e+04   2.095812e+10   0.000000e+00  18485s
  675947    9.1636172e+04   2.087850e+10   0.000000e+00  18523s
  676948    9.1745133e+04   2.185786e+10   0.000000e+00  18533s
  677949    9.1868704e+04   2.127595e+10   0.000000e+00  18540s
  678950    9.1986919e+04   2.098133e+10   0.000000e+00  18547s
  679951    9.2110258e+04   2.106610e+10   0.000000e+00  18565s
  680952    9.2234124e+04   2.121985e+10   0.000000e+00  18573s
  681953    9.2342958e+04   2.124382e+10   0.000000e+00  18600s
  682954    9.2470822e+04   2.125267e+10   0.000000e+00  18629s
  683955    9.2585671e+04   2.097753e+10   0.000000e+00  18666s
  684956    9.2705952e+04   2.169919e+10   0.000000e+00  18693s
  685957    9.2838453e+04   2.125798e+10   0.000000e+00  18713s
  686958    9.2972703e+04   2.142059e+10   0.000000e+00  18719s
  687959    9.3104096e+04   2.102346e+10   0.000000e+00  18736s
  688960    9.3242030e+04   2.109083e+10   0.000000e+00  18754s
  689961    9.3388524e+04   2.092189e+10   0.000000e+00  18763s
  690962    9.3524293e+04   2.096981e+10   0.000000e+00  18801s
  691963    9.3661081e+04   2.165211e+10   0.000000e+00  18826s
  692964    9.3792898e+04   2.105126e+10   0.000000e+00  18856s
  693965    9.3928807e+04   2.098328e+10   0.000000e+00  18896s
  694966    9.4073881e+04   2.084112e+10   0.000000e+00  18934s
  695967    9.4204551e+04   2.067165e+10   0.000000e+00  18972s
  696968    9.4343865e+04   2.056353e+10   0.000000e+00  19007s
  697969    9.4469816e+04   2.063327e+10   0.000000e+00  19016s
  698970    9.4611006e+04   2.075798e+10   0.000000e+00  19043s
  699971    9.4756337e+04   2.032490e+10   0.000000e+00  19053s
  700972    9.4884704e+04   2.033709e+10   0.000000e+00  19062s
  701973    9.5026573e+04   1.993407e+10   0.000000e+00  19076s
  702974    9.5149600e+04   2.038521e+10   0.000000e+00  19088s
  703975    9.5299232e+04   2.091171e+10   0.000000e+00  19126s
  704909    9.5449683e+04   2.448040e+10   0.000000e+00  19162s
  705910    9.5569851e+04   2.125085e+10   0.000000e+00  19181s
  706911    9.5682492e+04   2.267963e+10   0.000000e+00  19227s
  707605    9.5764594e+04   2.207071e+10   0.000000e+00  19260s
  708594    9.5884495e+04   2.189426e+10   0.000000e+00  19290s
  709595    9.6003869e+04   2.268351e+10   0.000000e+00  19333s
  710596    9.6109645e+04   2.264298e+10   0.000000e+00  19378s
  711597    9.6220625e+04   2.224064e+10   0.000000e+00  19391s
  712598    9.6324113e+04   2.291280e+10   0.000000e+00  19439s
  713599    9.6434524e+04   2.257648e+10   0.000000e+00  19483s
  714600    9.6561321e+04   2.425140e+10   0.000000e+00  19494s
  715294    9.6636101e+04   2.277540e+10   0.000000e+00  19505s
  715988    9.6724660e+04   2.289302e+10   0.000000e+00  19519s
  716989    9.6870685e+04   2.287331e+10   0.000000e+00  19530s
  717953    9.6990610e+04   2.565417e+10   0.000000e+00  19555s
  718647    9.7088430e+04   2.402219e+10   0.000000e+00  19567s
  719341    9.7180730e+04   2.228464e+10   0.000000e+00  19575s
  720342    9.7315578e+04   2.294394e+10   0.000000e+00  19592s
  721036    9.7402680e+04   2.396061e+10   0.000000e+00  19611s
  722037    9.7535439e+04   2.379240e+10   0.000000e+00  19629s
  722731    9.7613846e+04   2.314637e+10   0.000000e+00  19647s
  723732    9.7725633e+04   2.296081e+10   0.000000e+00  19687s
  724426    9.7824098e+04   2.363318e+10   0.000000e+00  19702s
  725427    9.7940350e+04   2.356639e+10   0.000000e+00  19741s
  726121    9.8027156e+04   2.457696e+10   0.000000e+00  19768s
  726815    9.8106754e+04   2.330362e+10   0.000000e+00  19789s
  727816    9.8218546e+04   2.543823e+10   0.000000e+00  19831s
  728510    9.8295539e+04   2.221415e+10   0.000000e+00  19859s
  729364    9.8404110e+04   4.296152e+10   0.000000e+00  19894s
  730365    9.8530047e+04   2.282398e+10   0.000000e+00  19902s
  731102    9.8624949e+04   2.245647e+10   0.000000e+00  19926s
  732103    9.8755992e+04   2.310462e+10   0.000000e+00  19934s
  732797    9.8825341e+04   2.301638e+10   0.000000e+00  19955s
  733491    9.8899431e+04   2.305818e+10   0.000000e+00  19965s
  734492    9.9023158e+04   2.342999e+10   0.000000e+00  19975s
  735493    9.9151993e+04   2.245393e+10   0.000000e+00  19998s
  736187    9.9237379e+04   2.343574e+10   0.000000e+00  20014s
  736881    9.9326418e+04   2.265205e+10   0.000000e+00  20031s
  737575    9.9427211e+04   2.360631e+10   0.000000e+00  20057s
  738269    9.9509403e+04   2.214260e+10   0.000000e+00  20070s
  738963    9.9603539e+04   2.276712e+10   0.000000e+00  20098s
  739657    9.9685091e+04   2.289831e+10   0.000000e+00  20111s
  740351    9.9786182e+04   2.268081e+10   0.000000e+00  20128s
  741045    9.9879786e+04   2.460651e+10   0.000000e+00  20141s
  741739    9.9953707e+04   2.355664e+10   0.000000e+00  20162s
  742570    1.0004713e+05   2.297637e+10   0.000000e+00  20188s
  743264    1.0013151e+05   2.302726e+10   0.000000e+00  20201s
  743958    1.0023428e+05   2.539172e+10   0.000000e+00  20220s
  744652    1.0031485e+05   2.396038e+10   0.000000e+00  20240s
  745346    1.0039158e+05   2.432381e+10   0.000000e+00  20252s
  746040    1.0048885e+05   2.585325e+10   0.000000e+00  20281s
  746734    1.0057972e+05   2.442349e+10   0.000000e+00  20292s
  747428    1.0066462e+05   2.742514e+10   0.000000e+00  20310s
  748429    1.0080455e+05   2.451281e+10   0.000000e+00  20328s
  749430    1.0092272e+05   2.753624e+10   0.000000e+00  20338s
  750124    1.0100920e+05   3.779657e+10   0.000000e+00  20371s
  750818    1.0109609e+05   2.751093e+10   0.000000e+00  20386s
  751819    1.0121748e+05   2.439198e+10   0.000000e+00  20426s
  752513    1.0130319e+05   2.414658e+10   0.000000e+00  20448s
  753207    1.0138736e+05   2.507353e+10   0.000000e+00  20473s
  753901    1.0148472e+05   2.322346e+10   0.000000e+00  20484s
  754595    1.0190880e+05   2.512435e+10   0.000000e+00  20502s
  755289    1.0203400e+05   2.475230e+10   0.000000e+00  20518s
  756290    1.0219586e+05   2.440884e+10   0.000000e+00  20541s
  756984    1.0226247e+05   2.475387e+10   0.000000e+00  20556s
  757985    1.0238155e+05   2.481090e+10   0.000000e+00  20571s
  758679    1.0245826e+05   2.333853e+10   0.000000e+00  20587s
  759373    1.0253766e+05   2.381940e+10   0.000000e+00  20606s
  760067    1.0261392e+05   2.392232e+10   0.000000e+00  20626s
  760761    1.0269207e+05   2.385857e+10   0.000000e+00  20644s
  761455    1.0280877e+05   2.513641e+10   0.000000e+00  20659s
  762149    1.0288336e+05   2.381106e+10   0.000000e+00  20686s
  762843    1.0295017e+05   2.873391e+10   0.000000e+00  20705s
  763537    1.0300135e+05   2.583832e+10   0.000000e+00  20732s
  764231    1.0305441e+05   2.343542e+10   0.000000e+00  20759s
  764925    1.0314579e+05   2.426941e+10   0.000000e+00  20780s
  765619    1.0324040e+05   2.420521e+10   0.000000e+00  20802s
  766313    1.0330307e+05   2.359243e+10   0.000000e+00  20823s
  767007    1.0336333e+05   5.907696e+10   0.000000e+00  20885s
  767701    1.0341985e+05   2.429723e+11   0.000000e+00  20906s
  768702    1.0353104e+05   2.196019e+11   0.000000e+00  20934s
  769703    1.0362858e+05   2.267164e+11   0.000000e+00  20953s
  770704    1.0375947e+05   2.062963e+11   0.000000e+00  20967s
  771705    1.0387585e+05   2.440184e+11   0.000000e+00  20989s
  772706    1.0396929e+05   2.442841e+11   0.000000e+00  21001s
  773707    1.0406921e+05   2.474190e+11   0.000000e+00  21020s
  774708    1.0417526e+05   2.709447e+11   0.000000e+00  21035s
  775709    1.0427309e+05   2.738060e+11   0.000000e+00  21058s
  776403    1.0434121e+05   1.081691e+11   0.000000e+00  21144s
  777097    1.0439881e+05   1.259988e+12   0.000000e+00  21165s
  777791    1.0445881e+05   1.905364e+12   0.000000e+00  21177s
  778485    1.0451182e+05   8.134919e+11   0.000000e+00  21186s
  779486    1.0460204e+05   8.505815e+11   0.000000e+00  21192s
  780180    1.0467114e+05   3.009637e+11   0.000000e+00  21206s
  781059    1.0473387e+05   2.370878e+11   0.000000e+00  21214s
  781753    1.0479480e+05   3.966130e+11   0.000000e+00  21224s
  782754    1.0487319e+05   3.959569e+11   0.000000e+00  21230s
  783755    1.0492595e+05   3.957872e+11   0.000000e+00  21237s
  784449    1.0496399e+05   1.317382e+11   0.000000e+00  21369s
  785143    1.0501522e+05   5.177020e+11   0.000000e+00  21504s
  785837    1.0507018e+05   4.553904e+11   0.000000e+00  21620s
  786531    1.0515225e+05   2.060565e+12   0.000000e+00  21633s
  787225    1.0519486e+05   6.488289e+12   0.000000e+00  21644s
  787919    1.0526300e+05   7.916267e+11   0.000000e+00  21673s
  788613    1.0532074e+05   4.227984e+11   0.000000e+00  21700s
  789307    1.0539257e+05   3.108817e+12   0.000000e+00  21841s
  789777    1.0546751e+05   7.613673e+13   0.000000e+00  22068s
  790471    1.0549818e+05   1.252037e+13   0.000000e+00  22163s
  791165    1.0552355e+05   5.143462e+12   0.000000e+00  22176s
  791859    1.0559862e+05   9.467760e+11   0.000000e+00  22248s
  792553    1.0564847e+05   4.479170e+11   0.000000e+00  22273s
  793247    1.0572788e+05   3.582663e+12   0.000000e+00  22339s
  793941    1.0578281e+05   3.725639e+12   0.000000e+00  22365s
  794635    1.0590355e+05   1.865673e+12   0.000000e+00  22433s
  795329    1.0601925e+05   1.145537e+12   0.000000e+00  22526s
  796023    1.0608141e+05   3.816076e+11   0.000000e+00  22544s
  796717    1.0610783e+05   9.695064e+11   0.000000e+00  22553s
